valeur_fonciere,longitude,latitude,nombre_pieces_principales,surface_reelle_bati,code_postal,nom_commune,valeur_mc
177750.0,4.014732,43.658835,5.0,93.0,34670.0,Baillargues,1911.2903225806451
365000.0,3.782792,43.551821,5.0,110.0,34690.0,Fabrègues,3318.181818181818
120000.0,3.882919,43.605328,2.0,46.0,34070.0,Montpellier,2608.695652173913
79900.0,3.864633,43.610943,1.0,21.0,34000.0,Montpellier,3804.7619047619046
164000.0,3.608259,43.423222,2.0,33.0,34140.0,Mèze,4969.69696969697
96520.0,4.088166,43.559397,1.0,23.0,34280.0,La Grande-Motte,4196.521739130435
106000.0,3.674958,43.444547,1.0,28.0,34540.0,Balaruc-les-Bains,3785.714285714286
87500.0,4.092313,43.557566,1.0,20.0,34280.0,La Grande-Motte,4375.0
156000.0,4.087028,43.558409,2.0,53.0,34280.0,La Grande-Motte,2943.396226415094
267750.0,4.104445,43.570961,2.0,41.0,34280.0,La Grande-Motte,6530.487804878048
103000.0,3.925891,43.636461,1.0,22.0,34170.0,Castelnau-le-Lez,4681.818181818182
64000.0,3.852553,43.621567,1.0,18.0,34090.0,Montpellier,3555.5555555555557
313800.0,3.694054,43.403048,3.0,63.0,34200.0,Sète,4980.952380952381
162050.0,3.852553,43.621567,3.0,68.0,34090.0,Montpellier,2383.0882352941176
360000.0,3.694489,43.397416,5.0,104.0,34200.0,Sète,3461.5384615384614
105730.0,3.666158,43.405329,2.0,26.0,34200.0,Sète,4066.5384615384614
170380.0,3.773835,43.433228,2.0,26.0,34110.0,Frontignan,6553.076923076923
45000.0,3.85736,43.608531,1.0,15.0,34070.0,Montpellier,3000.0
94500.0,3.877104,43.615745,1.0,22.0,34090.0,Montpellier,4295.454545454545
88000.0,3.828331,43.614847,2.0,40.0,34080.0,Montpellier,2200.0
147030.0,3.876569,43.606854,2.0,38.0,34000.0,Montpellier,3869.2105263157896
96181.0,3.870333,43.60772,2.0,48.0,34000.0,Montpellier,2003.7708333333333
302000.0,3.695109,43.409934,3.0,55.0,34200.0,Sète,5490.909090909091
73500.0,3.894636,43.599749,1.0,20.0,34070.0,Montpellier,3675.0
65000.0,4.133209,43.675626,3.0,58.0,34400.0,Lunel,1120.6896551724137
149700.0,3.69447,43.407568,2.0,38.0,34200.0,Sète,3939.4736842105262
101200.0,3.699825,43.405172,2.0,26.0,34200.0,Sète,3892.3076923076924
140000.0,3.875464,43.613035,3.0,49.0,34000.0,Montpellier,2857.1428571428573
107500.0,3.885065,43.605172,2.0,25.0,34070.0,Montpellier,4300.0
117500.0,3.867489,43.594589,2.0,32.0,34070.0,Montpellier,3671.875
155000.0,3.85736,43.608531,4.0,69.0,34070.0,Montpellier,2246.376811594203
274350.0,3.890749,43.606067,3.0,71.0,34000.0,Montpellier,3864.0845070422533
175000.0,3.877273,43.609177,2.0,45.0,34000.0,Montpellier,3888.8888888888887
112000.0,3.695675,43.4058,1.0,25.0,34200.0,Sète,4480.0
202540.0,3.802936,43.58454,3.0,61.0,34880.0,Lavérune,3320.3278688524592
210500.0,3.669955,43.397163,3.0,55.0,34200.0,Sète,3827.2727272727275
128000.0,3.699882,43.404337,2.0,35.0,34200.0,Sète,3657.1428571428573
155000.0,3.895381,43.603174,2.0,45.0,34000.0,Montpellier,3444.4444444444443
159170.0,3.880614,43.616871,1.0,29.0,34090.0,Montpellier,5488.620689655172
156630.0,3.321766,43.729245,4.0,78.0,34700.0,Lodève,2008.076923076923
90000.0,3.856229,43.633435,1.0,21.0,34090.0,Montpellier,4285.714285714285
100000.0,3.755915,43.446066,3.0,52.0,34110.0,Frontignan,1923.076923076923
459000.0,4.001768,43.550893,3.0,79.0,34130.0,Mauguio,5810.126582278481
75530.0,3.832006,43.620973,1.0,20.0,34080.0,Montpellier,3776.5
133000.0,4.089072,43.558342,1.0,26.0,34280.0,La Grande-Motte,5115.384615384615
138700.0,3.662297,43.395177,2.0,30.0,34200.0,Sète,4623.333333333333
175000.0,3.971642,43.543592,2.0,43.0,34130.0,Mauguio,4069.767441860465
120000.0,3.87405,43.609177,2.0,34.0,34000.0,Montpellier,3529.4117647058824
177974.0,3.878718,43.613204,1.0,32.0,34000.0,Montpellier,5561.6875
673000.0,3.755913,43.585801,5.0,190.0,34570.0,Pignan,3542.1052631578946
78364.0,3.856007,43.590733,2.0,28.0,34070.0,Montpellier,2798.714285714286
134000.0,3.866354,43.599036,2.0,36.0,34070.0,Montpellier,3722.222222222222
100000.0,3.825337,43.613277,2.0,48.0,34080.0,Montpellier,2083.3333333333335
174900.0,4.06196,43.560782,2.0,32.0,34280.0,La Grande-Motte,5465.625
103000.0,3.868166,43.608087,1.0,32.0,34070.0,Montpellier,3218.75
10000.0,3.830239,43.610672,1.0,19.0,34070.0,Montpellier,526.3157894736842
487000.0,3.715123,43.500796,5.0,151.0,34770.0,Gigean,3225.1655629139073
175750.0,3.87683,43.609775,2.0,49.0,34000.0,Montpellier,3586.734693877551
40000.0,3.692098,43.404519,1.0,27.0,34200.0,Sète,1481.4814814814815
170000.0,3.931037,43.526765,1.0,24.0,34250.0,Palavas-les-Flots,7083.333333333333
165000.0,3.873636,43.618173,2.0,55.0,34090.0,Montpellier,3000.0
97000.0,4.092313,43.557566,1.0,18.0,34280.0,La Grande-Motte,5388.888888888889
91295.0,3.875009,43.609072,1.0,25.0,34000.0,Montpellier,3651.8
118225.0,3.875084,43.617688,1.0,30.0,34090.0,Montpellier,3940.8333333333335
70000.0,3.878938,43.601675,1.0,24.0,34000.0,Montpellier,2916.6666666666665
208000.0,3.894306,43.623446,4.0,67.0,34000.0,Montpellier,3104.4776119402986
152170.0,4.08046,43.561437,1.0,33.0,34280.0,La Grande-Motte,4611.212121212121
55787.0,3.685844,43.447968,2.0,23.0,34540.0,Balaruc-les-Bains,2425.521739130435
385500.0,3.696492,43.398167,3.0,155.0,34200.0,Sète,2487.0967741935483
68000.0,3.321045,43.732573,3.0,45.0,34700.0,Lodève,1511.111111111111
216775.0,3.889579,43.618227,4.0,67.0,34000.0,Montpellier,3235.4477611940297
171000.0,3.691062,43.409965,4.0,71.0,34200.0,Sète,2408.450704225352
91728.0,3.77104,43.432764,2.0,34.0,34110.0,Frontignan,2697.8823529411766
149020.0,3.862668,43.698893,2.0,48.0,34730.0,Prades-le-Lez,3104.5833333333335
68330.0,3.876339,43.581538,1.0,21.0,34070.0,Montpellier,3253.809523809524
175000.0,4.083812,43.559486,2.0,46.0,34280.0,La Grande-Motte,3804.3478260869565
70000.0,3.845393,43.620704,5.0,93.0,34080.0,Montpellier,752.6881720430108
163000.0,3.872285,43.638446,2.0,50.0,34090.0,Montpellier,3260.0
158000.0,3.875009,43.609072,2.0,40.0,34000.0,Montpellier,3950.0
163670.0,3.929516,43.526744,2.0,35.0,34250.0,Palavas-les-Flots,4676.285714285715
103500.0,4.092073,43.558992,1.0,28.0,34280.0,La Grande-Motte,3696.4285714285716
91800.0,4.068584,43.559818,1.0,22.0,34280.0,La Grande-Motte,4172.727272727273
240840.0,3.875238,43.608746,2.0,57.0,34000.0,Montpellier,4225.263157894737
180500.0,3.891485,43.60737,2.0,51.0,34000.0,Montpellier,3539.2156862745096
65000.0,3.863566,43.610819,1.0,36.0,34000.0,Montpellier,1805.5555555555557
107000.0,3.869163,43.625623,2.0,33.0,34090.0,Montpellier,3242.4242424242425
75000.0,3.874433,43.608613,1.0,19.0,34000.0,Montpellier,3947.3684210526317
204120.0,3.878523,43.615007,2.0,43.0,34000.0,Montpellier,4746.976744186047
140000.0,3.880592,43.601561,2.0,50.0,34000.0,Montpellier,2800.0
215000.0,3.878087,43.601472,3.0,59.0,34000.0,Montpellier,3644.0677966101694
104000.0,3.698165,43.403072,2.0,31.0,34200.0,Sète,3354.8387096774195
72400.0,4.092313,43.557566,1.0,19.0,34280.0,La Grande-Motte,3810.5263157894738
66000.0,3.854352,43.622296,1.0,22.0,34090.0,Montpellier,3000.0
89000.0,3.877104,43.615745,1.0,22.0,34090.0,Montpellier,4045.4545454545455
300000.0,3.67606,43.411641,3.0,129.0,34200.0,Sète,2325.5813953488373
130000.0,3.868377,43.604952,2.0,43.0,34000.0,Montpellier,3023.2558139534885
95740.0,3.873789,43.609816,1.0,23.0,34000.0,Montpellier,4162.608695652174
160000.0,3.847984,43.622477,2.0,45.0,34080.0,Montpellier,3555.5555555555557
105000.0,3.878662,43.609328,2.0,26.0,34000.0,Montpellier,4038.4615384615386
85500.0,3.880621,43.601422,1.0,14.0,34000.0,Montpellier,6107.142857142857
145850.0,3.886999,43.594906,4.0,88.0,34070.0,Montpellier,1657.3863636363637
92000.0,3.878575,43.602153,1.0,19.0,34000.0,Montpellier,4842.105263157895
157000.0,3.86969,43.606266,2.0,46.0,34000.0,Montpellier,3413.0434782608695
77900.0,3.698732,43.407721,1.0,16.0,34200.0,Sète,4868.75
115600.0,4.084553,43.559678,1.0,22.0,34280.0,La Grande-Motte,5254.545454545455
118000.0,3.688641,43.411608,3.0,71.0,34200.0,Sète,1661.9718309859154
201500.0,3.910656,43.607407,2.0,57.0,34000.0,Montpellier,3535.0877192982457
210000.0,3.879491,43.602844,3.0,62.0,34000.0,Montpellier,3387.0967741935483
111000.0,3.871095,43.607911,1.0,23.0,34000.0,Montpellier,4826.086956521739
165000.0,3.874643,43.609769,2.0,44.0,34000.0,Montpellier,3750.0
198845.0,3.879037,43.609909,2.0,41.0,34000.0,Montpellier,4849.878048780488
86000.0,4.133846,43.677608,3.0,59.0,34400.0,Lunel,1457.6271186440679
144500.0,3.868251,43.627279,2.0,35.0,34090.0,Montpellier,4128.571428571428
182000.0,3.837647,43.604385,3.0,73.0,34070.0,Montpellier,2493.150684931507
85000.0,3.86948,43.608417,2.0,25.0,34000.0,Montpellier,3400.0
77000.0,3.606388,43.425525,2.0,35.0,34140.0,Mèze,2200.0
111000.0,3.92884,43.527816,1.0,30.0,34250.0,Palavas-les-Flots,3700.0
120000.0,3.886139,43.659332,2.0,30.0,34830.0,Clapiers,4000.0
107430.0,3.77104,43.432764,2.0,28.0,34110.0,Frontignan,3836.785714285714
217000.0,3.432555,43.626979,5.0,118.0,34800.0,Clermont-l'Hérault,1838.9830508474577
80550.0,3.841541,43.621563,1.0,22.0,34080.0,Montpellier,3661.3636363636365
66000.0,3.695502,43.409601,2.0,35.0,34200.0,Sète,1885.7142857142858
190000.0,3.69687,43.401868,2.0,55.0,34200.0,Sète,3454.5454545454545
76000.0,3.857794,43.612319,1.0,18.0,34070.0,Montpellier,4222.222222222223
85000.0,3.850988,43.619817,1.0,21.0,34080.0,Montpellier,4047.6190476190477
202000.0,3.874881,43.609037,2.0,41.0,34000.0,Montpellier,4926.829268292683
149000.0,3.891314,43.596369,3.0,69.0,34070.0,Montpellier,2159.4202898550725
225000.0,4.014656,43.658741,4.0,75.0,34670.0,Baillargues,3000.0
146362.0,3.975495,43.543667,2.0,24.0,34130.0,Mauguio,6098.416666666667
130000.0,3.8827,43.608879,1.0,27.0,34000.0,Montpellier,4814.814814814815
645000.0,3.773978,43.43242,6.0,105.0,34110.0,Frontignan,6142.857142857143
300000.0,3.931329,43.527939,3.0,50.0,34250.0,Palavas-les-Flots,6000.0
149945.0,3.87852,43.612565,1.0,40.0,34000.0,Montpellier,3748.625
180570.0,3.849911,43.68188,3.0,54.0,34980.0,Saint-Clément-de-Rivière,3343.8888888888887
130000.0,3.875081,43.608763,3.0,44.0,34000.0,Montpellier,2954.5454545454545
184000.0,3.952945,43.562247,3.0,40.0,34470.0,Pérols,4600.0
196000.0,3.877628,43.617477,3.0,45.0,34090.0,Montpellier,4355.555555555556
76000.0,3.852553,43.621567,1.0,22.0,34090.0,Montpellier,3454.5454545454545
80000.0,3.867305,43.60917,2.0,22.0,34000.0,Montpellier,3636.3636363636365
115000.0,3.867792,43.607815,2.0,45.0,34000.0,Montpellier,2555.5555555555557
113000.0,3.891022,43.590893,1.0,38.0,34070.0,Montpellier,2973.684210526316
122000.0,3.877059,43.613107,1.0,27.0,34000.0,Montpellier,4518.518518518518
111000.0,3.695457,43.398331,2.0,50.0,34200.0,Sète,2220.0
249500.0,3.878306,43.609934,2.0,68.0,34000.0,Montpellier,3669.1176470588234
110000.0,3.891532,43.606104,1.0,28.0,34000.0,Montpellier,3928.5714285714284
99850.0,3.694302,43.398285,2.0,23.0,34200.0,Sète,4341.304347826087
80000.0,3.660929,43.39514,1.0,20.0,34200.0,Sète,4000.0
85000.0,3.952873,43.563559,1.0,20.0,34470.0,Pérols,4250.0
120000.0,3.868091,43.603489,2.0,35.0,34000.0,Montpellier,3428.5714285714284
68000.0,3.710095,43.936516,2.0,30.0,34190.0,Ganges,2266.6666666666665
214300.0,3.823718,43.575884,2.0,48.0,34430.0,Saint-Jean-de-Védas,4464.583333333333
99990.0,3.870317,43.604837,2.0,41.0,34000.0,Montpellier,2438.7804878048782
294000.0,4.087028,43.558409,2.0,56.0,34280.0,La Grande-Motte,5250.0
110000.0,3.840802,43.617681,3.0,48.0,34080.0,Montpellier,2291.6666666666665
66750.0,3.606171,43.426347,1.0,25.0,34140.0,Mèze,2670.0
111850.0,3.829221,43.615924,2.0,47.0,34080.0,Montpellier,2379.7872340425533
103000.0,3.873398,43.609849,2.0,21.0,34000.0,Montpellier,4904.761904761905
335000.0,3.888934,43.607869,5.0,106.0,34000.0,Montpellier,3160.377358490566
77215.0,3.879235,43.610342,1.0,14.0,34000.0,Montpellier,5515.357142857143
190670.0,3.884799,43.604968,3.0,55.0,34070.0,Montpellier,3466.7272727272725
110000.0,3.901838,43.628943,1.0,25.0,34170.0,Castelnau-le-Lez,4400.0
310000.0,3.869688,43.616854,3.0,54.0,34090.0,Montpellier,5740.740740740741
173510.0,4.08046,43.561437,1.0,28.0,34280.0,La Grande-Motte,6196.785714285715
118700.0,3.669501,43.488667,3.0,33.0,34560.0,Poussan,3596.969696969697
140000.0,3.664476,43.395794,2.0,42.0,34200.0,Sète,3333.3333333333335
135000.0,3.695495,43.399623,3.0,62.0,34200.0,Sète,2177.4193548387098
85000.0,3.844744,43.633909,1.0,21.0,34090.0,Montpellier,4047.6190476190477
255000.0,4.084553,43.559678,2.0,57.0,34280.0,La Grande-Motte,4473.684210526316
99000.0,3.878575,43.602153,1.0,19.0,34000.0,Montpellier,5210.526315789473
60000.0,3.830239,43.610672,1.0,30.0,34070.0,Montpellier,2000.0
100000.0,3.874903,43.605543,1.0,28.0,34000.0,Montpellier,3571.4285714285716
130975.0,3.50494,43.652056,3.0,52.0,34725.0,Saint-André-de-Sangonis,2518.75
205000.0,3.894306,43.623446,4.0,67.0,34000.0,Montpellier,3059.7014925373132
244400.0,3.46079,43.541917,5.0,145.0,34230.0,Paulhan,1685.5172413793102
67175.0,3.830291,43.612011,1.0,23.0,34080.0,Montpellier,2920.6521739130435
60800.0,3.319994,43.732129,2.0,40.0,34700.0,Lodève,1520.0
40000.0,3.317937,43.730897,2.0,42.0,34700.0,Lodève,952.3809523809524
23700.0,3.837947,43.613467,1.0,17.0,34080.0,Montpellier,1394.1176470588234
103200.0,3.696217,43.400714,1.0,21.0,34200.0,Sète,4914.285714285715
35822.0,3.826908,43.615558,2.0,45.0,34080.0,Montpellier,796.0444444444445
169000.0,3.863101,43.533232,2.0,57.0,34750.0,Villeneuve-lès-Maguelone,2964.9122807017543
99450.0,3.699835,43.411157,2.0,30.0,34200.0,Sète,3315.0
106075.0,3.67822,43.444406,1.0,18.0,34540.0,Balaruc-les-Bains,5893.055555555556
185000.0,3.87683,43.609775,2.0,38.0,34000.0,Montpellier,4868.421052631579
145000.0,3.926441,43.527005,2.0,32.0,34250.0,Palavas-les-Flots,4531.25
113120.0,3.693909,43.400258,4.0,54.0,34200.0,Sète,2094.814814814815
180000.0,3.863205,43.61902,2.0,35.0,34090.0,Montpellier,5142.857142857143
147640.0,3.867305,43.60917,3.0,51.0,34000.0,Montpellier,2894.901960784314
60000.0,3.694264,43.400208,1.0,27.0,34200.0,Sète,2222.222222222222
109000.0,3.861904,43.625018,1.0,20.0,34090.0,Montpellier,5450.0
85000.0,3.867305,43.60917,1.0,16.0,34000.0,Montpellier,5312.5
104000.0,3.65771,43.447723,2.0,32.0,34140.0,Bouzigues,3250.0
394000.0,3.605305,43.499418,6.0,98.0,34560.0,Villeveyrac,4020.408163265306
337000.0,4.074173,43.558224,2.0,51.0,34280.0,La Grande-Motte,6607.843137254902
199000.0,3.848628,43.60834,4.0,65.0,34070.0,Montpellier,3061.5384615384614
85600.0,3.470151,43.312732,3.0,55.0,34300.0,Agde,1556.3636363636363
137500.0,3.288057,43.244187,4.0,61.0,34350.0,Valras-Plage,2254.098360655738
95000.0,3.51709,43.290421,2.0,39.0,34300.0,Agde,2435.897435897436
79000.0,3.513094,43.284609,1.0,23.0,34300.0,Agde,3434.782608695652
61000.0,3.470176,43.313691,3.0,50.0,34300.0,Agde,1220.0
94000.0,3.42215,43.46095,2.0,48.0,34120.0,Pézenas,1958.3333333333333
41140.0,3.470316,43.312669,2.0,27.0,34300.0,Agde,1523.7037037037037
75840.0,3.508661,43.285961,1.0,24.0,34300.0,Agde,3160.0
42000.0,3.425376,43.461795,2.0,45.0,34120.0,Pézenas,933.3333333333334
90200.0,3.282413,43.242103,2.0,25.0,34350.0,Valras-Plage,3608.0
59000.0,3.222125,43.34508,2.0,42.0,34500.0,Béziers,1404.7619047619048
64000.0,3.470176,43.313691,3.0,47.0,34300.0,Agde,1361.7021276595744
134000.0,3.422101,43.459327,4.0,78.0,34120.0,Pézenas,1717.948717948718
23000.0,3.469538,43.313124,1.0,26.0,34300.0,Agde,884.6153846153846
47000.0,3.162761,43.618351,2.0,55.0,34600.0,Bédarieux,854.5454545454545
83000.0,3.282633,43.282324,2.0,27.0,34410.0,Sérignan,3074.074074074074
314290.0,3.426664,43.459175,3.0,125.0,34120.0,Pézenas,2514.32
145800.0,3.494295,43.279436,3.0,42.0,34300.0,Agde,3471.4285714285716
51900.0,3.472284,43.314138,1.0,35.0,34300.0,Agde,1482.857142857143
55000.0,3.211321,43.341819,2.0,30.0,34500.0,Béziers,1833.3333333333333
69000.0,3.509557,43.277737,1.0,25.0,34300.0,Agde,2760.0
480000.0,3.457463,43.506131,7.0,116.0,34120.0,Cazouls-d'Hérault,4137.931034482759
156400.0,3.293056,43.246077,3.0,49.0,34350.0,Valras-Plage,3191.8367346938776
53000.0,3.21792,43.340016,2.0,54.0,34500.0,Béziers,981.4814814814815
134000.0,3.472851,43.314344,3.0,70.0,34300.0,Agde,1914.2857142857142
159000.0,3.282633,43.282324,2.0,69.0,34410.0,Sérignan,2304.3478260869565
101700.0,3.216547,43.34435,2.0,50.0,34500.0,Béziers,2034.0
95570.0,3.294889,43.247674,1.0,22.0,34350.0,Valras-Plage,4344.090909090909
45000.0,3.217001,43.338018,1.0,27.0,34500.0,Béziers,1666.6666666666667
78000.0,3.277247,43.282775,2.0,50.0,34410.0,Sérignan,1560.0
68800.0,3.509557,43.277737,1.0,19.0,34300.0,Agde,3621.0526315789475
112360.0,3.232663,43.352767,3.0,60.0,34500.0,Béziers,1872.6666666666667
82000.0,3.514134,43.277616,2.0,24.0,34300.0,Agde,3416.6666666666665
183350.0,3.530069,43.347108,3.0,40.0,34340.0,Marseillan,4583.75
60470.0,3.294519,43.247992,1.0,22.0,34350.0,Valras-Plage,2748.6363636363635
176790.0,3.516471,43.283362,2.0,56.0,34300.0,Agde,3156.964285714286
285790.0,3.468356,43.312422,5.0,94.0,34300.0,Agde,3040.31914893617
210000.0,3.211542,43.345702,4.0,100.0,34500.0,Béziers,2100.0
58900.0,3.21506,43.338927,3.0,55.0,34500.0,Béziers,1070.909090909091
75000.0,3.422217,43.459762,3.0,52.0,34120.0,Pézenas,1442.3076923076924
70000.0,3.422217,43.459762,3.0,53.0,34120.0,Pézenas,1320.754716981132
79000.0,3.471154,43.311629,3.0,75.0,34300.0,Agde,1053.3333333333333
451200.0,3.212726,43.345767,6.0,106.0,34500.0,Béziers,4256.603773584906
22900.0,3.218462,43.350201,1.0,20.0,34500.0,Béziers,1145.0
41790.0,3.499171,43.285276,1.0,19.0,34300.0,Agde,2199.4736842105262
214600.0,3.525035,43.297709,3.0,45.0,34300.0,Agde,4768.888888888889
45000.0,3.212196,43.340829,2.0,40.0,34500.0,Béziers,1125.0
50500.0,3.458216,43.281856,2.0,30.0,34300.0,Agde,1683.3333333333333
65850.0,3.499653,43.280337,1.0,21.0,34300.0,Agde,3135.714285714286
52140.0,3.470279,43.312326,2.0,35.0,34300.0,Agde,1489.7142857142858
161490.0,3.282943,43.247016,2.0,38.0,34350.0,Valras-Plage,4249.736842105263
40750.0,3.496665,43.277502,1.0,10.0,34300.0,Agde,4075.0
218000.0,3.525035,43.297709,2.0,39.0,34300.0,Agde,5589.74358974359
75000.0,3.210886,43.342408,3.0,57.0,34500.0,Béziers,1315.7894736842106
224000.0,3.468927,43.310202,4.0,127.0,34300.0,Agde,1763.7795275590552
68000.0,3.281196,43.314838,7.0,126.0,34420.0,Villeneuve-lès-Béziers,539.6825396825396
56000.0,3.233005,43.33711,2.0,29.0,34500.0,Béziers,1931.0344827586207
165000.0,3.282943,43.247016,2.0,33.0,34350.0,Valras-Plage,5000.0
375100.0,3.425753,43.458288,4.0,136.0,34120.0,Pézenas,2758.0882352941176
122900.0,3.494295,43.279436,2.0,26.0,34300.0,Agde,4726.923076923077
44650.0,3.215932,43.346753,2.0,39.0,34500.0,Béziers,1144.871794871795
220000.0,3.423324,43.460664,4.0,135.0,34120.0,Pézenas,1629.6296296296296
124109.0,3.560664,43.324018,2.0,25.0,34340.0,Marseillan,4964.36
142500.0,3.445713,43.283194,2.0,27.0,34300.0,Agde,5277.777777777777
485410.0,3.525277,43.29548,4.0,67.0,34300.0,Agde,7244.925373134329
125000.0,3.494557,43.280392,2.0,27.0,34300.0,Agde,4629.62962962963
89000.0,2.728658,43.285075,3.0,100.0,34210.0,Olonzac,890.0
65000.0,3.278546,43.283023,3.0,53.0,34410.0,Sérignan,1226.4150943396226
660000.0,3.21879,43.342853,6.0,132.0,34500.0,Béziers,5000.0
58000.0,3.078169,43.604944,3.0,46.0,34240.0,Lamalou-les-Bains,1260.8695652173913
50000.0,3.078169,43.604944,2.0,33.0,34240.0,Lamalou-les-Bains,1515.1515151515152
92000.0,3.083179,43.599172,2.0,40.0,34240.0,Lamalou-les-Bains,2300.0
600000.0,3.467898,43.311903,4.0,96.0,34300.0,Agde,6250.0
875000.0,3.215536,43.34662,10.0,149.0,34500.0,Béziers,5872.48322147651
240000.0,3.212795,43.343715,5.0,131.0,34500.0,Béziers,1832.0610687022902
50650.0,3.466433,43.314622,3.0,45.0,34300.0,Agde,1125.5555555555557
100000.0,3.473078,43.311452,3.0,46.0,34300.0,Agde,2173.913043478261
114040.0,3.529433,43.345647,1.0,28.0,34340.0,Marseillan,4072.8571428571427
127500.0,3.529555,43.357566,3.0,84.0,34340.0,Marseillan,1517.857142857143
181800.0,3.290024,43.247085,3.0,58.0,34350.0,Valras-Plage,3134.4827586206898
236000.0,3.482937,43.276036,3.0,41.0,34300.0,Agde,5756.09756097561
210000.0,3.467758,43.312053,3.0,57.0,34300.0,Agde,3684.2105263157896
161500.0,3.293108,43.248337,3.0,66.0,34350.0,Valras-Plage,2446.969696969697
147500.0,3.288207,43.248075,3.0,46.0,34350.0,Valras-Plage,3206.521739130435
55000.0,3.471106,43.311832,1.0,36.0,34300.0,Agde,1527.7777777777778
107000.0,3.494295,43.279436,2.0,28.0,34300.0,Agde,3821.4285714285716
127250.0,3.51709,43.290421,3.0,46.0,34300.0,Agde,2766.304347826087
50000.0,3.469688,43.312129,1.0,34.0,34300.0,Agde,1470.5882352941176
90000.0,3.276637,43.238342,3.0,36.0,34350.0,Valras-Plage,2500.0
133000.0,3.51709,43.290421,3.0,46.0,34300.0,Agde,2891.304347826087
41320.0,3.218035,43.340102,1.0,18.0,34500.0,Béziers,2295.5555555555557
65000.0,3.221521,43.339795,2.0,46.0,34500.0,Béziers,1413.0434782608695
62000.0,3.286768,43.249679,1.0,19.0,34350.0,Valras-Plage,3263.157894736842
71100.0,3.513094,43.284609,1.0,23.0,34300.0,Agde,3091.304347826087
149500.0,3.521735,43.284802,2.0,45.0,34300.0,Agde,3322.222222222222
118742.5,3.466172,43.38301,3.0,83.0,34510.0,Florensac,1430.632530120482
93100.0,3.221438,43.342682,4.0,70.0,34500.0,Béziers,1330.0
57000.0,3.471908,43.312319,2.0,44.0,34300.0,Agde,1295.4545454545455
130400.0,3.522226,43.295798,1.0,23.0,34300.0,Agde,5669.565217391304
88000.0,3.217868,43.348715,5.0,91.0,34500.0,Béziers,967.032967032967
184000.0,3.42455,43.461882,5.0,85.0,34120.0,Pézenas,2164.705882352941
73700.0,3.494631,43.280043,1.0,24.0,34300.0,Agde,3070.8333333333335
46500.0,3.472512,43.313785,2.0,31.0,34300.0,Agde,1500.0
68000.0,3.368145,43.506466,2.0,38.0,34720.0,Caux,1789.4736842105262
155000.0,3.225568,43.352981,3.0,59.0,34500.0,Béziers,2627.1186440677966
688000.0,3.21543,43.346228,8.0,199.0,34500.0,Béziers,3457.286432160804
480000.0,3.214264,43.347468,10.0,149.0,34500.0,Béziers,3221.4765100671143
43500.0,3.083189,43.597786,1.0,16.0,34240.0,Lamalou-les-Bains,2718.75
76000.0,3.215296,43.344414,2.0,66.0,34500.0,Béziers,1151.5151515151515
28500.0,3.222945,43.337669,1.0,28.0,34500.0,Béziers,1017.8571428571429
52377.0,3.213277,43.345577,1.0,23.0,34500.0,Béziers,2277.2608695652175
63000.0,3.470245,43.31199,4.0,62.0,34300.0,Agde,1016.1290322580645
50000.0,3.513094,43.284609,1.0,23.0,34300.0,Agde,2173.913043478261
89650.0,3.530053,43.356552,2.0,31.0,34340.0,Marseillan,2891.935483870968
149940.0,3.544964,43.313569,2.0,27.0,34340.0,Marseillan,5553.333333333333
65200.0,3.549413,43.315371,1.0,27.0,34340.0,Marseillan,2414.814814814815
93152.0,3.506078,43.28417,1.0,27.0,34300.0,Agde,3450.074074074074
77000.0,3.233289,43.353894,4.0,73.0,34500.0,Béziers,1054.7945205479452
58000.0,3.297614,43.4268,2.0,75.0,34290.0,Servian,773.3333333333334
77000.0,3.223539,43.339677,4.0,59.0,34500.0,Béziers,1305.084745762712
28000.0,3.083189,43.597786,1.0,16.0,34240.0,Lamalou-les-Bains,1750.0
53600.0,3.514927,43.281194,1.0,18.0,34300.0,Agde,2977.777777777778
545550.0,3.217607,43.349576,5.0,75.0,34500.0,Béziers,7274.0
156900.0,3.549312,43.314862,2.0,34.0,34340.0,Marseillan,4614.705882352941
84600.0,3.525396,43.351273,2.0,36.0,34340.0,Marseillan,2350.0
150000.0,3.156116,43.616144,3.0,75.0,34600.0,Bédarieux,2000.0
89000.0,3.216683,43.35767,3.0,55.0,34500.0,Béziers,1618.1818181818182
129000.0,3.46904,43.313668,3.0,75.0,34300.0,Agde,1720.0
53995.0,3.210886,43.344267,3.0,59.0,34500.0,Béziers,915.1694915254237
145000.0,3.42332,43.460202,3.0,61.0,34120.0,Pézenas,2377.0491803278687
115000.0,3.083231,43.59071,3.0,73.0,34240.0,Lamalou-les-Bains,1575.3424657534247
82000.0,3.560664,43.324018,2.0,25.0,34340.0,Marseillan,3280.0
68600.0,3.224957,43.350246,2.0,37.0,34500.0,Béziers,1854.054054054054
154535.0,3.423426,43.459996,1.0,65.0,34120.0,Pézenas,2377.4615384615386
45000.0,3.083466,43.598095,1.0,16.0,34240.0,Lamalou-les-Bains,2812.5
1260000.0,3.218757,43.343035,7.0,176.0,34500.0,Béziers,7159.090909090909
53000.0,3.215932,43.346753,2.0,38.0,34500.0,Béziers,1394.7368421052631
69000.0,3.219362,43.347213,1.0,62.0,34500.0,Béziers,1112.9032258064517
